DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 12:00:01,29/03/2025 12:30:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 12:30:01,29/03/2025 13:00:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 13:00:01,29/03/2025 13:30:00,RD,1.05,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 13:30:01,29/03/2025 14:00:00,RD,0.15,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 14:00:01,29/03/2025 14:30:00,RD,0.21,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 14:30:01,29/03/2025 15:00:00,RD,0.35,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 15:00:01,29/03/2025 15:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 15:30:01,29/03/2025 16:00:00,RD,0.15,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 16:00:01,29/03/2025 16:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 16:30:01,29/03/2025 17:00:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 17:00:01,29/03/2025 17:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 17:30:01,29/03/2025 18:00:00,RD,0.21,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 18:00:01,29/03/2025 18:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 18:30:01,29/03/2025 19:00:00,RD,0.51,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 19:00:01,29/03/2025 19:30:00,RD,0.34,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 19:30:01,29/03/2025 20:00:00,RD,0.32,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 20:00:01,29/03/2025 20:30:00,RD,0.44,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 20:30:01,29/03/2025 21:00:00,RD,0.42,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 21:00:01,29/03/2025 21:30:00,RD,1.36,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 21:30:01,29/03/2025 22:00:00,RD,1.44,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 22:00:01,29/03/2025 22:30:00,RD,0.77,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 22:30:01,29/03/2025 23:00:00,RD,0.41,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 23:00:01,29/03/2025 23:30:00,RD,0.77,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 23:30:01,30/03/2025 00:00:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,D,14,29/03/2025 23:59:54,30/03/2025 23:59:53,RD,27.06,
DET,,0000205133UN322,000,,209097505,X,N,10,29/03/2025 23:59:54,30/03/2025 23:59:53,RD,10.68,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 00:00:01,30/03/2025 00:30:00,RD,0.34,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 00:30:01,30/03/2025 01:00:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 01:00:01,30/03/2025 01:30:00,RD,0.28,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 01:30:01,30/03/2025 02:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 02:00:01,30/03/2025 02:30:00,RD,0.33,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 02:30:01,30/03/2025 03:00:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 03:00:01,30/03/2025 03:30:00,RD,1.98,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 03:30:01,30/03/2025 04:00:00,RD,1.61,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 04:00:01,30/03/2025 04:30:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 04:30:01,30/03/2025 05:00:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 05:00:01,30/03/2025 05:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 05:30:01,30/03/2025 06:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 06:00:01,30/03/2025 06:30:00,RD,0.35,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 06:30:01,30/03/2025 07:00:00,RD,0.75,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 07:00:01,30/03/2025 07:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 07:30:01,30/03/2025 08:00:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 08:00:01,30/03/2025 08:30:00,RD,0.73,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 08:30:01,30/03/2025 09:00:00,RD,4.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 09:00:01,30/03/2025 09:30:00,RD,3.83,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 09:30:01,30/03/2025 10:00:00,RD,2.88,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 10:00:01,30/03/2025 10:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 10:30:01,30/03/2025 11:00:00,RD,0.18,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 11:00:01,30/03/2025 11:30:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 11:30:01,30/03/2025 12:00:00,RD,0.21,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 12:00:01,30/03/2025 12:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 12:30:01,30/03/2025 13:00:00,RD,0.41,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 13:00:01,30/03/2025 13:30:00,RD,2.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 13:30:01,30/03/2025 14:00:00,RD,2.09,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 14:00:01,30/03/2025 14:30:00,RD,2.03,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 14:30:01,30/03/2025 15:00:00,RD,0.95,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 15:00:01,30/03/2025 15:30:00,RD,0.34,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 15:30:01,30/03/2025 16:00:00,RD,0.68,
DET,,0000205133UN322,000,,209097505,X,7304,24,30/03/2025 16:00:01,30/03/2025 16:30:00,RD,0.52,
